Log file open, 04/11/23 15:51:19
[2023.04.11-07.51.41:725][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D7E59F2A97C486C31D622B4D88EF30FD0FDCC45B), compiling. Is special engine material.
[2023.04.11-07.51.42:854][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A279490FEDC849F3936BD9113FBC02125DA65F8F), compiling. 
[2023.04.11-07.51.43:032][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FEEE6BCB34BCB4D94EF12CD947D2C7767150E6B0), compiling. 
[2023.04.11-07.53.30:163][  0]LogDerivedDataCache: C:/Users/cs5188/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.029 and deleted 0 files with total size 0 MiB. Scanned 225 files in 224 folders with total size 1 MiB.
[2023.04.11-07.56.24:860][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8AD63DDCCC20C361772380801831326B2AC0BCF6), compiling. 
[2023.04.11-07.56.25:081][  0]LogTurnkeySupport: Turnkey Device: Win64@VPS05: (Name=VPS05, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.11-07.56.27:911][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.11-07.56.27:911][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.11-07.56.27:911][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.11-07.56.27:911][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.11-07.56.27:913][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.11-07.56.27:986][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.04.11-07.56.28:032][  0]LogStaticMesh: Built static mesh [0.07s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.04.11-07.56.28:735][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.04.11-07.56.29:593][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.04.11-07.56.29:699][  0]LogStaticMesh: Built static mesh [0.11s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.04.11-07.56.30:081][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.04.11-07.56.30:083][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.04.11-07.56.30:115][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.04.11-07.56.30:117][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.04.11-07.56.30:124][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.04.11-07.56.30:128][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.04.11-07.56.30:241][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.04.11-07.56.30:264][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.04.11-07.56.30:604][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.04.11-07.56.30:649][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2023.04.11-07.56.30:649][  0]LogUObjectAllocator: 5808648 out of 0 bytes used by permanent object pool.
[2023.04.11-07.56.30:649][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.11-07.56.30:904][  0]LogSlate: Border
[2023.04.11-07.56.30:904][  0]LogSlate: BreadcrumbButton
[2023.04.11-07.56.30:904][  0]LogSlate: Brushes.Title
[2023.04.11-07.56.30:904][  0]LogSlate: Default
[2023.04.11-07.56.30:904][  0]LogSlate: Icons.Save
[2023.04.11-07.56.30:904][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.11-07.56.30:905][  0]LogSlate: ListView
[2023.04.11-07.56.30:905][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.11-07.56.30:905][  0]LogSlate: SoftwareCursor_Grab
[2023.04.11-07.56.30:905][  0]LogSlate: TableView.DarkRow
[2023.04.11-07.56.30:905][  0]LogSlate: TableView.Row
[2023.04.11-07.56.30:905][  0]LogSlate: TreeView
[2023.04.11-07.56.33:960][  0]LogPython: Using Python 3.9.7
[2023.04.11-07.56.36:473][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.11-07.56.36:551][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.11-07.56.37:324][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.11-07.56.37:378][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.11-07.56.37:383][  0]LogUdpMessaging: Display: Added local interface '10.4.0.36' to multicast group '230.0.0.1:6666'
[2023.04.11-07.56.37:383][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.04.11-07.56.38:047][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0F84B4E64422421E471060B0B60763B9 | Instance: AA611C06452773F849E0B28942053133 (VPS05-13868).
[2023.04.11-07.56.42:545][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.11-07.56.42:821][  0]SourceControl: Source control is disabled
[2023.04.11-07.56.42:894][  0]SourceControl: Source control is disabled
[2023.04.11-07.56.42:922][  0]SourceControl: Source control is disabled
[2023.04.11-07.56.42:996][  0]LogUProjectInfo: Found projects:
[2023.04.11-07.56.43:119][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.11-07.56.43:197][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-07.56.43:197][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-07.56.44:077][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.11-07.56.46:475][  0]LogOcInput: OculusInput pre-init called
[2023.04.11-07.56.46:579][  0]LogStaticMesh: Display: Building static mesh RiftHMD...
[2023.04.11-07.56.46:590][  0]LogStaticMesh: Built static mesh [0.01s] /OculusVR/Meshes/RiftHMD.RiftHMD
[2023.04.11-07.56.46:706][  0]LogTexture: Display: Building textures: /OculusVR/Textures/touchController_controlmap.touchController_controlmap (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.11-07.56.46:746][  0]LogStaticMesh: Display: Building static mesh LeftTouchController...
[2023.04.11-07.56.46:757][  0]LogTexture: Display: Building textures: /OculusVR/Textures/touchController_albedo.touchController_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.04.11-07.56.46:817][  0]LogStaticMesh: Display: Building static mesh RightTouchController...
[2023.04.11-07.56.46:863][  0]LogStaticMesh: Display: Building static mesh LeftTouchForQuestRiftSController...
[2023.04.11-07.56.46:906][  0]LogStaticMesh: Built static mesh [0.04s] /OculusVR/Meshes/LeftTouchForQuestRiftSController.LeftTouchForQuestRiftSController
[2023.04.11-07.56.46:915][  0]LogStaticMesh: Built static mesh [0.17s] /OculusVR/Meshes/LeftTouchController.LeftTouchController
[2023.04.11-07.56.46:923][  0]LogStaticMesh: Display: Building static mesh RightTouchForQuestRiftSController...
[2023.04.11-07.56.46:959][  0]LogStaticMesh: Built static mesh [0.04s] /OculusVR/Meshes/RightTouchForQuestRiftSController.RightTouchForQuestRiftSController
[2023.04.11-07.56.46:978][  0]LogTexture: Display: Building textures: /OculusVR/Textures/TouchForQuestRiftSController_albedo.TouchForQuestRiftSController_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-07.56.46:994][  0]LogStaticMesh: Built static mesh [0.18s] /OculusVR/Meshes/RightTouchController.RightTouchController
[2023.04.11-07.56.47:130][  0]LogCollectionManager: Loaded 0 collections in 0.006297 seconds
[2023.04.11-07.56.47:134][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Collections/' took 0.00s
[2023.04.11-07.56.47:134][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/Developers/cs5188/Collections/' took 0.00s
[2023.04.11-07.56.47:134][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/Collections/' took 0.00s
[2023.04.11-07.56.48:316][  0]LogAnalytics: Warning: EventCache either took too long to flush (2.450 ms) or had a very large payload (0.154 KB, 1 events). Listing events in the payload for investigation:
[2023.04.11-07.56.48:316][  0]LogAnalytics: Warning:     BasicStrings,145
[2023.04.11-07.56.48:330][  0]LogAutomationTest: Warning: LogAnalytics: EventCache either took too long to flush (2.450 ms) or had a very large payload (0.154 KB, 1 events). Listing events in the payload for investigation:
[2023.04.11-07.56.48:330][  0]LogAutomationTest: Warning: LogAnalytics:     BasicStrings,145
[2023.04.11-07.56.48:346][  0]LogEngine: Initializing Engine...
[2023.04.11-07.56.48:395][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.04.11-07.56.48:401][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0F7989A82C06105F2A2EC846E785A949C3D49268), compiling. Is special engine material.
[2023.04.11-07.56.48:410][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AFA358AE7F77A001E546EE449190B57A8433123B), compiling. Is special engine material.
[2023.04.11-07.56.48:418][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3761218143C309DAB90341E3C8DF4D217D15B4C5), compiling. Is special engine material.
[2023.04.11-07.56.48:433][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 76DF3B4CFBCE9668F126E8B694205A7D84B16B14), compiling. Is special engine material.
[2023.04.11-07.56.48:441][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D8F03175E0F988BC16C558AA50F0467737362022), compiling. Is special engine material.
[2023.04.11-07.56.48:450][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 7F2C91B5439414A2640C56ACF648A6F3A0039EFE), compiling. Is special engine material.
[2023.04.11-07.56.48:800][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.11-07.56.48:946][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.56.49:084][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.11-07.56.49:109][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.11-07.56.49:110][  0]LogInit: Texture streaming: Enabled
[2023.04.11-07.56.49:193][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.11-07.56.49:220][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.11-07.56.49:269][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.11-07.56.49:274][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.11-07.56.49:278][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.11-07.56.49:281][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.11-07.56.49:281][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.11-07.56.49:281][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.11-07.56.49:281][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.11-07.56.49:283][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.11-07.56.49:283][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.11-07.56.49:285][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-07.56.49:287][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-07.56.49:287][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-07.56.49:287][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-07.56.49:287][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-07.56.49:288][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-07.56.49:288][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-07.56.49:288][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-07.56.49:291][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.11-07.56.49:291][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.11-07.56.49:291][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-07.56.49:308][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-07.56.49:357][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.11-07.56.49:362][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-07.56.49:385][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-07.56.49:387][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-07.56.49:408][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.11-07.56.49:408][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.11-07.56.49:410][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.11-07.56.49:410][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.11-07.56.49:410][  0]LogInit: FAudioDevice initialized.
[2023.04.11-07.56.49:412][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.11-07.56.49:453][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.11-07.56.49:504][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.11-07.56.49:504][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.11-07.56.49:506][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xf4c13be1", spawning console
[2023.04.11-07.56.49:587][  0]LogLiveCoding: Display: Waiting for server
[2023.04.11-07.56.51:420][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.11-07.56.51:469][  0]LogInit: Transaction tracking system initialized
[2023.04.11-07.56.51:638][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.11-07.56.51:638][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.11-07.56.51:647][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008432 seconds (Found 146 uncontrolled assets)
[2023.04.11-07.56.51:814][  0]BlueprintLog: New page: Editor Load
[2023.04.11-07.56.52:621][  0]LocalizationService: Localization service is disabled
[2023.04.11-07.56.52:801][  0]TimingProfiler: Initialize
[2023.04.11-07.56.52:810][  0]TimingProfiler: OnSessionChanged
[2023.04.11-07.56.52:813][  0]LoadingProfiler: Initialize
[2023.04.11-07.56.52:813][  0]LoadingProfiler: OnSessionChanged
[2023.04.11-07.56.52:819][  0]NetworkingProfiler: Initialize
[2023.04.11-07.56.52:827][  0]NetworkingProfiler: OnSessionChanged
[2023.04.11-07.56.52:827][  0]MemoryProfiler: Initialize
[2023.04.11-07.56.52:827][  0]MemoryProfiler: OnSessionChanged
[2023.04.11-07.56.54:001][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/' took 0.01s
[2023.04.11-07.56.54:494][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.11-07.56.55:027][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.11-07.56.55:573][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.11-07.56.55:607][  0]SourceControl: Source control is disabled
[2023.04.11-07.56.55:609][  0]LogUnrealEdMisc: Loading editor; pre map load, took 344.176
[2023.04.11-07.56.55:635][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.11-07.56.55:650][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.11-07.57.00:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.11-07.57.00:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.11-07.57.00:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.11-07.57.00:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.11-07.57.00:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.11-07.57.00:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.11-07.57.01:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.11-07.57.01:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.11-07.57.02:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.11-07.57.02:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.11-07.57.02:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.11-07.57.02:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.11-07.57.02:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.11-07.57.02:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.11-07.57.02:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.11-07.57.02:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.11-07.57.02:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.11-07.57.02:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.11-07.57.02:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.11-07.57.02:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.11-07.57.02:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.11-07.57.02:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.11-07.57.02:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.11-07.57.02:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.11-07.57.02:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.11-07.57.02:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.11-07.57.02:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.11-07.57.02:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.11-07.57.02:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.11-07.57.02:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.11-07.57.02:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.11-07.57.02:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.11-07.57.02:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.11-07.57.02:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.11-07.57.02:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.11-07.57.02:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.11-07.57.02:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
