Log file open, 04/12/23 12:58:16
[2023.04.12-04.58.20:002][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.12-04.58.20:002][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.12-04.58.20:002][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.12-04.58.20:002][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.12-04.58.20:002][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.12-04.58.20:003][  0]LogInit: Computer: VPS05
[2023.04.12-04.58.20:003][  0]LogInit: User: cs5188
[2023.04.12-04.58.20:003][  0]LogInit: CPU Page size=4096, Cores=6
[2023.04.12-04.58.20:003][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.12-04.58.20:004][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.04.12-04.58.20:004][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.12-04.58.20:004][  0]LogMemory: Process Physical Memory: 297.59 MB used, 311.78 MB peak
[2023.04.12-04.58.20:004][  0]LogMemory: Process Virtual Memory: 282.55 MB used, 282.55 MB peak
[2023.04.12-04.58.20:004][  0]LogMemory: Physical Memory: 7653.29 MB used,  25048.89 MB free, 32702.18 MB total
[2023.04.12-04.58.20:004][  0]LogMemory: Virtual Memory: 9854.34 MB used,  24895.84 MB free, 34750.18 MB total
[2023.04.12-04.58.20:004][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.12-04.58.20:009][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.12-04.58.20:085][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.12-04.58.20:089][  0]LogInit: Using OS detected language (en-US).
[2023.04.12-04.58.20:089][  0]LogInit: Using OS detected locale (en-US).
[2023.04.12-04.58.20:117][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.12-04.58.20:528][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.12-04.58.20:564][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.12-04.58.20:564][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.12-04.58.20:564][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.12-04.58.20:564][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.12-04.58.20:668][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.12-04.58.20:669][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.12-04.58.22:834][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.12-04.58.22:834][  0]LogWindows: Attached monitors:
[2023.04.12-04.58.22:834][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.12-04.58.22:834][  0]LogWindows: Found 1 attached monitors.
[2023.04.12-04.58.22:834][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.12-04.58.22:836][  0]LogRHI: RHI Adapter Info:
[2023.04.12-04.58.22:837][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080 Ti
[2023.04.12-04.58.22:837][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.12-04.58.22:837][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.12-04.58.22:838][  0]LogD3D12RHI:     GPU DeviceId: 0x1b06 (for the marketing name, search the web for "GPU Device Id")
[2023.04.12-04.58.22:838][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.12-04.58.22:844][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.12-04.58.22:844][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.12-04.58.22:946][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.12-04.58.22:947][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.12-04.58.22:947][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.04.12-04.58.22:947][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.12-04.58.22:947][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.12-04.58.22:947][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.12-04.58.22:947][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.12-04.58.22:981][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.12-04.58.22:981][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.12-04.58.22:982][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.12-04.58.23:008][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.12-04.58.23:008][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.12-04.58.23:010][  0]LogRHI: Texture pool is 6521 MB (70% of 9316 MB)
[2023.04.12-04.58.23:010][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.12-04.58.23:010][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.12-04.58.23:186][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/MyProject.uproject"  -platform=all'
[2023.04.12-04.58.23:188][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/MyProject.uproject"  -platform=all" ]
[2023.04.12-04.58.23:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.12-04.58.23:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.12-04.58.23:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.12-04.58.23:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.12-04.58.23:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.12-04.58.23:354][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.12-04.58.23:354][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.12-04.58.23:369][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.12-04.58.23:385][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.12-04.58.23:403][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.12-04.58.23:422][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.12-04.58.23:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.12-04.58.23:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.12-04.58.23:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.12-04.58.23:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.12-04.58.23:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.12-04.58.23:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.12-04.58.23:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.12-04.58.23:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.12-04.58.23:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.12-04.58.23:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.12-04.58.23:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.12-04.58.23:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.12-04.58.23:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.12-04.58.23:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.12-04.58.23:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.12-04.58.23:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.12-04.58.23:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.12-04.58.23:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.12-04.58.23:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.12-04.58.23:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.12-04.58.23:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.12-04.58.23:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.12-04.58.23:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.12-04.58.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.12-04.58.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.12-04.58.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.12-04.58.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.12-04.58.23:655][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.12-04.58.23:656][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.12-04.58.23:673][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.12-04.58.23:673][  0]LogTargetPlatformManager:   ADPCM
[2023.04.12-04.58.23:673][  0]LogTargetPlatformManager:   PCM
[2023.04.12-04.58.23:691][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.12-04.58.23:691][  0]LogTargetPlatformManager:   BINKA
[2023.04.12-04.58.23:752][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.12-04.58.23:752][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.12-04.58.23:752][  0]LogTargetPlatformManager:   OGG
[2023.04.12-04.58.23:771][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.12-04.58.23:771][  0]LogTargetPlatformManager:   OPUS
[2023.04.12-04.58.24:712][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.12-04.58.24:757][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.12-04.58.24:758][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.12-04.58.24:758][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.12-04.58.24:758][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.12-04.58.24:758][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.12-04.58.24:923][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.12-04.58.24:923][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.12-04.58.24:923][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.12-04.58.24:923][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.12-04.58.24:923][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.12-04.58.24:923][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.12-04.58.24:923][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.12-04.58.24:924][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.12-04.58.24:930][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.12-04.58.24:931][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.12-04.58.24:931][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-04.58.24:931][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.12-04.58.25:974][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.12-04.58.25:974][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-04.58.25:974][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.12-04.58.26:006][  0]LogDerivedDataCache: Speed tests for C:/Users/cs5188/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.04.12-04.58.26:006][  0]LogDerivedDataCache: Display: Performance to C:/Users/cs5188/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=171.90MBs, RandomWriteSpeed=74.15MBs. Assigned SpeedClass 'Local'
[2023.04.12-04.58.26:007][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cs5188/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.12-04.58.26:007][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.12-04.58.26:007][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.12-04.58.26:007][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.12-04.58.26:007][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.12-04.58.26:131][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/Shaders/WorkingDirectory/2720/).
[2023.04.12-04.58.26:135][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cs5188/AppData/Local/Temp/UnrealShaderWorkingDir/400148C24425A9E326D6A2B6758567F4/'.
[2023.04.12-04.58.26:151][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.12-04.58.26:151][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.12-04.58.29:999][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.12-04.58.31:175][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-04.58.31:176][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.12-04.58.31:553][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.12-04.58.31:554][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.12-04.58.31:554][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.12-04.58.32:691][  0]LogSlate: Using FreeType 2.10.0
[2023.04.12-04.58.32:710][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.12-04.58.32:882][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.12-04.58.32:882][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.12-04.58.32:882][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.12-04.58.32:882][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.12-04.58.32:882][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.12-04.58.32:882][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.12-04.58.32:884][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.12-04.58.33:126][  0]LogAssetRegistry: FAssetRegistry took 0.0223 seconds to start up
[2023.04.12-04.58.33:141][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.12-04.58.33:903][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.12-04.58.34:258][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C7C00][0000097104F3A800 52] GlobalDefaults, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C7800][0000097104F9A000 52] Windows, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C8E00][0000097104F95000 52] WindowsEditor, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C7200][0000097104F97800 52] WindowsServer, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C7400][0000097104F9C800 52] WindowsClient, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C8400][0000097104C3A000 52] IOS, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C7000][00000970EBD30000 52] iPadAir2, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C9C00][0000097107D20000 52] IPadPro, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C9E00][0000097107D22800 52] iPadAir3, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C9800][0000097107D27800 52] iPadAir4, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C6E00][0000097107D2A000 52] iPadAir5, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C8800][0000097107D2C800 52] iPadMini4, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C7600][0000097104C35000 52] iPadMini5, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C9000][0000097107D25000 52] iPadMini6, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CBA00][0000097107D05000 52] iPhone6S, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CBC00][0000097107D02800 52] iPhone7, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CBE00][0000097107D00000 52] iPodTouch7, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CB000][0000097107D0A000 52] iPhone6SPlus, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CA400][0000097107D0C800 52] iPhone7Plus, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C6400][0000097104F92800 52] iPhoneSE, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C8A00][0000097107D40000 52] iPhone8, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CA000][0000097107D45000 52] iPhone8Plus, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C9400][0000097107D47800 52] iPhoneX, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CB800][0000097107D4A000 52] iPhoneXS, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C8000][0000097107D4C800 52] iPhoneXSMax, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CAC00][0000097107D07800 52] iPhoneXR, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C6C00][0000097107D50000 52] iPhone11, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CB600][0000097107D55000 52] iPhone11Pro, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CB200][0000097107D57800 52] iPhone11ProMax, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CA200][0000097107D5A000 52] iPhoneSE2, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CB400][0000097107D5C800 52] iPhone12Mini, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CAE00][0000097107D42800 52] iPhone12, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C6600][0000097107D60000 52] iPhone12Pro, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CA800][0000097107D65000 52] iPhone12ProMax, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CC000][0000097107D67800 52] iPhone13Mini, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C9A00][0000097107D6A000 52] iPhone13, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CC200][0000097107D6C800 52] iPhone13Pro, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C8600][0000097107D52800 52] iPhone13ProMax, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071CA600][0000097107D70000 52] iPhoneSE3, 
[2023.04.12-04.58.34:258][  0]LogDeviceProfileManager: 	[00000971071C9200][0000097107D75000 52] iPhone14, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071C8C00][0000097107D77800 52] iPhone14Plus, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071C9600][0000097107D7A000 52] iPhone14Pro, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CD000][0000097107D7C800 52] iPhone14ProMax, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CCE00][0000097107D62800 52] iPadPro105, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CD200][0000097107D80000 52] iPadPro129, 
