Log file open, 04/11/23 17:17:02
[2023.04.11-09.17.03:482][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Intermediate/Shaders/WorkingDirectory/6888/).
[2023.04.11-09.17.03:483][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cs5188/AppData/Local/Temp/UnrealShaderWorkingDir/7AD339D14BB25E59788477A1CC511871/'.
[2023.04.11-09.17.03:483][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-09.17.03:483][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.11-09.17.04:259][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-09.17.04:484][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-09.17.04:484][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-09.17.04:832][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-09.17.06:054][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-09.17.06:055][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-09.17.06:164][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.11-09.17.06:164][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.11-09.17.06:164][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.11-09.17.06:164][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.11-09.17.06:164][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.11-09.17.06:164][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.11-09.17.06:165][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.11-09.17.06:202][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.04.11-09.17.06:208][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-09.17.06:380][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-09.17.06:773][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48A600][00000796027CD800 52] GlobalDefaults, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48CA00][0000079602722800 52] Windows, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48CC00][00000795F9D40000 52] WindowsEditor, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48C200][000007960D780000 52] WindowsServer, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48AE00][000007960D785000 52] WindowsClient, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48B600][000007960D787800 52] IOS, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48BC00][000007960D78A000 52] iPadAir2, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48D400][00000796027EA000 52] IPadPro, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48D600][000007960D78C800 52] iPadAir3, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48D200][000007960D7B0000 52] iPadAir4, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48B400][000007960D7B5000 52] iPadAir5, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48A000][000007960D7B7800 52] iPadMini4, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48DC00][000007960D7BA000 52] iPadMini5, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48B000][000007960D7BC800 52] iPadMini6, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48F200][000007960C922800 52] iPhone6S, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48F400][000007960C920000 52] iPhone7, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48F600][000007960C925000 52] iPodTouch7, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48B800][000007960C92A000 52] iPhone6SPlus, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48D800][000007960C92C800 52] iPhone7Plus, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48C400][000007960D782800 52] iPhoneSE, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48EC00][000007960C927800 52] iPhone8, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48C600][000007960C910000 52] iPhone8Plus, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48C800][000007960C915000 52] iPhoneX, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48DA00][000007960C917800 52] iPhoneXS, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48E000][000007960C91A000 52] iPhoneXSMax, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48A400][000007960C91C800 52] iPhoneXR, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48AA00][000007960D7B2800 52] iPhone11, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48EA00][000007960D7C0000 52] iPhone11Pro, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48FA00][000007960D7C5000 52] iPhone11ProMax, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48BE00][000007960D7C7800 52] iPhoneSE2, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48DE00][000007960D7CA000 52] iPhone12Mini, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48F800][000007960D7CC800 52] iPhone12, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48FC00][000007960C912800 52] iPhone12Pro, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48D000][000007960C930000 52] iPhone12ProMax, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48E200][000007960C935000 52] iPhone13Mini, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48FE00][000007960C937800 52] iPhone13, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C48BA00][000007960C93A000 52] iPhone13Pro, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C35F200][000007960C93C800 52] iPhone13ProMax, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[00000795FE779A00][000007960D7C2800 52] iPhoneSE3, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C970000][000007960C940000 52] iPhone14, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C971200][000007960C945000 52] iPhone14Plus, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C970A00][000007960C947800 52] iPhone14Pro, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C970E00][000007960C94A000 52] iPhone14ProMax, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C970C00][000007960C94C800 52] iPadPro105, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C970400][000007960C932800 52] iPadPro129, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C970800][000007960C950000 52] iPadPro97, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C971000][000007960C955000 52] iPadPro2_129, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C972000][000007960C957800 52] iPad5, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C970600][000007960C95A000 52] iPad6, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C972200][000007960C95C800 52] iPad7, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C971800][000007960C942800 52] iPad8, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C971E00][000007960C960000 52] iPad9, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C970200][000007960C965000 52] iPad10, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C972600][000007960C967800 52] iPadPro11, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C971A00][000007960C96A000 52] iPadPro2_11, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C973000][000007960C96C800 52] iPadPro3_11, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C971600][000007960C952800 52] iPadPro4_11, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C972800][000007960D7A0000 52] iPadPro3_129, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C973A00][000007960D7A5000 52] iPadPro4_129, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C972C00][000007960D7A7800 52] iPadPro5_129, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C971C00][000007960D7AA000 52] iPadPro6_129, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C972E00][000007960D7AC800 52] AppleTV, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C972A00][000007960C962800 52] AppleTV4K, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C974000][000007960C980000 52] AppleTV2_4K, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C973800][000007960C985000 52] TVOS, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C975400][000007960C98A000 52] Mac, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C975600][000007960C987800 52] MacEditor, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C973E00][000007960C98C800 52] MacClient, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C974600][000007960D7A2800 52] MacServer, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C972400][000007960C992800 52] Linux, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C973600][000007960C990000 52] LinuxEditor, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C974E00][000007960C997800 52] LinuxArm64Editor, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C975A00][000007960C99A000 52] LinuxArm64, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C974400][000007960C99C800 52] LinuxClient, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C973200][000007960C982800 52] LinuxArm64Client, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C975800][000007960C9A0000 52] LinuxServer, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C975E00][000007960C9A5000 52] LinuxArm64Server, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C975C00][000007960C9A7800 52] Android, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C974200][000007960C9AA000 52] Android_Preview_OpenGL, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C976000][000007960C9AC800 52] Android_Preview_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C973400][000007960C995000 52] Android_Low, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C976200][000007960C9B0000 52] Android_Mid, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C975200][000007960C9B5000 52] Android_High, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C973C00][000007960C9B7800 52] Android_Default, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C971400][000007960C9BA000 52] Android_Adreno4xx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C976600][000007960C9BC800 52] Android_Adreno5xx_Low, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C974800][000007960C9A2800 52] Android_Adreno5xx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C977000][000007960C9C0000 52] Android_Adreno6xx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C974C00][000007960C9C5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C976800][000007960C9C7800 52] Android_Adreno7xx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C977A00][000007960C9CA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C976A00][000007960C9CC800 52] Android_Mali_T6xx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C975000][000007960C9B2800 52] Android_Mali_T7xx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C976E00][000007960C9D0000 52] Android_Mali_T8xx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C977400][000007960C9D5000 52] Android_Mali_G71, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C978000][000007960C9D7800 52] Android_Mali_G72, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C976C00][000007960C9DA000 52] Android_Mali_G72_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C978200][000007960C9DC800 52] Android_Mali_G76, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C978A00][000007960C9C2800 52] Android_Mali_G76_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C977200][000007960C9E0000 52] Android_Mali_G77, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C974A00][000007960C9E5000 52] Android_Mali_G77_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C977C00][000007960C9E7800 52] Android_Mali_G78, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C977800][000007960C9EA000 52] Android_Mali_G78_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C979000][000007960C9EC800 52] Android_Mali_G710, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C977E00][000007960C9D2800 52] Android_Mali_G710_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C979200][000007960C9F0000 52] Android_Xclipse_920, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C978C00][000007960C9F5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C978E00][000007960C9F7800 52] Android_Vulkan_SM5, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C977600][000007960C9FA000 52] Android_PowerVR_G6xxx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C978800][000007960C9FC800 52] Android_PowerVR_GT7xxx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C976400][000007960C9E2800 52] Android_PowerVR_GE8xxx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C979E00][000007960CA00000 52] Android_PowerVR_GM9xxx, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C97A200][000007960CA05000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C979C00][000007960CA07800 52] Android_TegraK1, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C978600][000007960CA0A000 52] Android_Unknown_Vulkan, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C979A00][000007960CA0C800 52] Oculus_Quest, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C978400][000007960C9F2800 52] Oculus_Quest2, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: 	[000007960C97B000][000007960CA10000 52] HoloLens, 
[2023.04.11-09.17.06:774][  0]LogDeviceProfileManager: Active device profile: [000007960C48CC00][00000795F9D40000 52] WindowsEditor
[2023.04.11-09.17.06:774][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-09.17.06:774][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-09.17.06:774][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-09.17.06:774][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-09.17.06:774][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-09.17.06:776][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r14b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.11-09.17.06:776][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-09.17.06:776][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-09.17.06:776][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-09.17.06:776][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.11-09.17.06:779][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/MyProject.uproject"  -Device=Win64@VPS05'
[2023.04.11-09.17.06:779][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cs5188/Documents/project/cs5188-archery/MyProject/MyProject.uproject"  -Device=Win64@VPS05" -nocompile -nocompileuat ]
[2023.04.11-09.17.06:812][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
