Log file open, 04/07/23 15:12:28
[2023.04.07-07.12.31:870][  0]LogUObjectAllocator: 5808648 out of 0 bytes used by permanent object pool.
[2023.04.07-07.12.31:870][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.07-07.12.31:890][  0]LogSlate: Border
[2023.04.07-07.12.31:890][  0]LogSlate: BreadcrumbButton
[2023.04.07-07.12.31:890][  0]LogSlate: Brushes.Title
[2023.04.07-07.12.31:890][  0]LogSlate: Default
[2023.04.07-07.12.31:890][  0]LogSlate: Icons.Save
[2023.04.07-07.12.31:890][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.07-07.12.31:890][  0]LogSlate: ListView
[2023.04.07-07.12.31:890][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.07-07.12.31:890][  0]LogSlate: SoftwareCursor_Grab
[2023.04.07-07.12.31:890][  0]LogSlate: TableView.DarkRow
[2023.04.07-07.12.31:890][  0]LogSlate: TableView.Row
[2023.04.07-07.12.31:890][  0]LogSlate: TreeView
[2023.04.07-07.12.32:093][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.07-07.12.32:242][  0]LogPython: Using Python 3.9.7
[2023.04.07-07.12.32:968][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5482215D4031DE70A2665A9226C9F020 | Instance: 74D3640C4F5A1D0B76362E8CB12A72E9 (VPS17-10124).
[2023.04.07-07.12.33:040][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.07-07.12.33:042][  0]LogUdpMessaging: Display: Added local interface '10.4.0.48' to multicast group '230.0.0.1:6666'
[2023.04.07-07.12.33:042][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.04.07-07.12.33:047][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.07-07.12.33:192][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.07-07.12.33:212][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.07-07.12.33:325][  0]SourceControl: Source control is disabled
[2023.04.07-07.12.33:330][  0]SourceControl: Source control is disabled
[2023.04.07-07.12.33:332][  0]SourceControl: Source control is disabled
[2023.04.07-07.12.33:341][  0]LogUProjectInfo: Found projects:
[2023.04.07-07.12.33:490][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.07-07.12.33:668][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.07-07.12.33:680][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.07-07.12.33:681][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.07-07.12.33:753][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.07-07.12.33:824][  0]LogOcInput: OculusInput pre-init called
[2023.04.07-07.12.33:929][  0]LogCollectionManager: Loaded 0 collections in 0.002423 seconds
[2023.04.07-07.12.33:930][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Saved/Collections/' took 0.00s
[2023.04.07-07.12.33:932][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/Developers/cs5188/Collections/' took 0.00s
[2023.04.07-07.12.33:933][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/Collections/' took 0.00s
[2023.04.07-07.12.34:286][  0]LogEngine: Initializing Engine...
[2023.04.07-07.12.34:295][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.07-07.12.34:297][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.04.07-07.12.34:300][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.04.07-07.12.34:303][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.04.07-07.12.34:306][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.04.07-07.12.34:309][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.04.07-07.12.34:312][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.04.07-07.12.34:388][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.07-07.12.34:402][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-07.12.34:421][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.07-07.12.34:422][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.07-07.12.34:422][  0]LogInit: Texture streaming: Enabled
[2023.04.07-07.12.34:443][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.07-07.12.34:450][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.07-07.12.34:465][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.07-07.12.34:465][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.07-07.12.34:467][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.07-07.12.34:468][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.07-07.12.34:468][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.07-07.12.34:468][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.07-07.12.34:468][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.07-07.12.34:469][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.07-07.12.34:469][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.07-07.12.34:469][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-07.12.34:469][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-07.12.34:469][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-07.12.34:469][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-07.12.34:469][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-07.12.34:469][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-07.12.34:469][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-07.12.34:469][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-07.12.34:469][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-07.12.34:469][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-07.12.34:469][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-07.12.34:477][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-07.12.35:521][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-07.12.35:521][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-07.12.35:523][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-07.12.35:523][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-07.12.35:524][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.07-07.12.35:524][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.07-07.12.35:526][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.07-07.12.35:526][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.07-07.12.35:526][  0]LogInit: FAudioDevice initialized.
[2023.04.07-07.12.35:526][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.07-07.12.35:540][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.07-07.12.35:546][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.07-07.12.35:546][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.07-07.12.35:548][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x92d262d2", spawning console
[2023.04.07-07.12.35:554][  0]LogLiveCoding: Display: Waiting for server
[2023.04.07-07.12.35:973][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.07-07.12.36:004][  0]LogInit: Transaction tracking system initialized
[2023.04.07-07.12.36:033][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.07-07.12.36:033][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.07-07.12.36:042][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008245 seconds (Found 146 uncontrolled assets)
[2023.04.07-07.12.36:069][  0]BlueprintLog: New page: Editor Load
[2023.04.07-07.12.36:202][  0]LocalizationService: Localization service is disabled
[2023.04.07-07.12.36:235][  0]TimingProfiler: Initialize
[2023.04.07-07.12.36:235][  0]TimingProfiler: OnSessionChanged
[2023.04.07-07.12.36:235][  0]LoadingProfiler: Initialize
[2023.04.07-07.12.36:235][  0]LoadingProfiler: OnSessionChanged
[2023.04.07-07.12.36:235][  0]NetworkingProfiler: Initialize
[2023.04.07-07.12.36:235][  0]NetworkingProfiler: OnSessionChanged
[2023.04.07-07.12.36:235][  0]MemoryProfiler: Initialize
[2023.04.07-07.12.36:235][  0]MemoryProfiler: OnSessionChanged
[2023.04.07-07.12.36:471][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/' took 0.01s
[2023.04.07-07.12.36:542][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.07-07.12.36:568][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.07-07.12.36:765][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.07-07.12.36:767][  0]SourceControl: Source control is disabled
[2023.04.07-07.12.36:767][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.955
[2023.04.07-07.12.36:769][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.07-07.12.36:771][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.07-07.12.36:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.07-07.12.36:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.07-07.12.36:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.07-07.12.36:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.07-07.12.36:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.07-07.12.36:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.07-07.12.36:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.07-07.12.36:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.07-07.12.36:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.07-07.12.36:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.07-07.12.36:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.07-07.12.36:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.07-07.12.36:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.07-07.12.36:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.07-07.12.36:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.07-07.12.36:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.07-07.12.36:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.07-07.12.36:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.07-07.12.36:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.07-07.12.36:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.07-07.12.36:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.07-07.12.36:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.07-07.12.36:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.07-07.12.36:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.07-07.12.36:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.07-07.12.36:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.07-07.12.36:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.07-07.12.36:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.07-07.12.36:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.07-07.12.36:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.07-07.12.36:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.07-07.12.36:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.07-07.12.36:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.07-07.12.36:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.07-07.12.36:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.07-07.12.36:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.04.07-07.12.36:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.07-07.12.36:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.04.07-07.12.36:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.07-07.12.36:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.07-07.12.36:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.07-07.12.36:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.07-07.12.36:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.07-07.12.36:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.07-07.12.36:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.07-07.12.36:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.07-07.12.36:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.07-07.12.36:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.07-07.12.36:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.07-07.12.36:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.07-07.12.36:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.07-07.12.36:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.07-07.12.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.07-07.12.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.07-07.12.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.07-07.12.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.07-07.12.36:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.07-07.12.36:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
