Log file open, 04/06/23 20:13:24
[2023.04.06-12.13.25:479][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cs5188/AppData/Local/Temp/UnrealShaderWorkingDir/5C4F8BD14E521ECE03435D994F109488/'.
[2023.04.06-12.13.25:479][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.06-12.13.25:479][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.06-12.13.26:164][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.06-12.13.26:398][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.06-12.13.26:398][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.06-12.13.26:725][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.06-12.13.26:805][  0]LogSlate: Using FreeType 2.10.0
[2023.04.06-12.13.26:806][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.06-12.13.26:915][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.06-12.13.26:915][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.06-12.13.26:915][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.06-12.13.26:915][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.06-12.13.26:915][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.06-12.13.26:915][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.06-12.13.26:915][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.06-12.13.26:952][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.04.06-12.13.26:958][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.06-12.13.27:130][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.06-12.13.27:529][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1C000][0000045CA6741800 52] GlobalDefaults, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1DE00][0000045CA662A000 52] Windows, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1DA00][0000045CA6620000 52] WindowsEditor, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1C400][0000045CA6625000 52] WindowsServer, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1CA00][0000045CA6622800 52] WindowsClient, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1BE00][0000045CA8702800 52] IOS, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1D800][0000045CA873A000 52] iPadAir2, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1EA00][0000045C986C0000 52] IPadPro, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1EC00][0000045CA6627800 52] iPadAir3, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1DC00][0000045CA8735000 52] iPadAir4, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1D000][0000045CB2F90000 52] iPadAir5, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1BC00][0000045CB2F95000 52] iPadMini4, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1E400][0000045CB2F97800 52] iPadMini5, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB1C1D600][0000045CB2F9A000 52] iPadMini6, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4160200][0000045CB4130000 52] iPhone6S, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4160400][0000045CB4132800 52] iPhone7, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4160600][0000045CB4135000 52] iPodTouch7, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4161800][0000045CB413A000 52] iPhone6SPlus, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4161000][0000045CB413C800 52] iPhone7Plus, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4161600][0000045CAAFFC800 52] iPhoneSE, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4160800][0000045CB2F9C800 52] iPhone8, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4161400][0000045CB4137800 52] iPhone8Plus, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4162000][0000045CB2FA0000 52] iPhoneX, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4160C00][0000045CB2FA5000 52] iPhoneXS, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4162A00][0000045CB2FA7800 52] iPhoneXSMax, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4160E00][0000045CB2FAA000 52] iPhoneXR, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4162200][0000045CB2FAC800 52] iPhone11, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4161C00][0000045CB2F92800 52] iPhone11Pro, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4160A00][0000045CB4140000 52] iPhone11ProMax, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4162C00][0000045CB4145000 52] iPhoneSE2, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4163000][0000045CB4147800 52] iPhone12Mini, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4160000][0000045CB414A000 52] iPhone12, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4163E00][0000045CB414C800 52] iPhone12Pro, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4162600][0000045CB2FA2800 52] iPhone12ProMax, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4163A00][0000045CB4150000 52] iPhone13Mini, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4161E00][0000045CB4155000 52] iPhone13, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4161A00][0000045CB4157800 52] iPhone13Pro, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4162E00][0000045CB415A000 52] iPhone13ProMax, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4164000][0000045CB415C800 52] iPhoneSE3, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4161200][0000045CB4142800 52] iPhone14, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4164A00][0000045CB2FC0000 52] iPhone14Plus, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4162400][0000045CB2FC5000 52] iPhone14Pro, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4163400][0000045CB2FC7800 52] iPhone14ProMax, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4163600][0000045CB2FCA000 52] iPadPro105, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4164800][0000045CB2FCC800 52] iPadPro129, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4164600][0000045CB4152800 52] iPadPro97, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4165000][0000045CB2FD0000 52] iPadPro2_129, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4163C00][0000045CB2FD5000 52] iPad5, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4165A00][0000045CB2FD7800 52] iPad6, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4165200][0000045CB2FDA000 52] iPad7, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4165800][0000045CB2FDC800 52] iPad8, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4165C00][0000045CB2FC2800 52] iPad9, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4164C00][0000045CB2FE0000 52] iPad10, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4165E00][0000045CB2FE5000 52] iPadPro11, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4166000][0000045CB2FE7800 52] iPadPro2_11, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4162800][0000045CB2FEA000 52] iPadPro3_11, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4166A00][0000045CB2FEC800 52] iPadPro4_11, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4166200][0000045CB2FD2800 52] iPadPro3_129, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4166800][0000045CB4110000 52] iPadPro4_129, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4166C00][0000045CB4115000 52] iPadPro5_129, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4164400][0000045CB4117800 52] iPadPro6_129, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4166E00][0000045CB411A000 52] AppleTV, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4167000][0000045CB411C800 52] AppleTV4K, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4163200][0000045CB2FE2800 52] AppleTV2_4K, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4167A00][0000045CB4120000 52] TVOS, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4168800][0000045CB4127800 52] Mac, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4168A00][0000045CB4125000 52] MacEditor, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4164200][0000045CB412A000 52] MacClient, 
[2023.04.06-12.13.27:529][  0]LogDeviceProfileManager: 	[0000045CB4168200][0000045CB412C800 52] MacServer, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4167600][0000045CB41A0000 52] Linux, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4168400][0000045CB41A2800 52] LinuxEditor, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4167800][0000045CB41A7800 52] LinuxArm64Editor, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4168000][0000045CB41AA000 52] LinuxArm64, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4167200][0000045CB41AC800 52] LinuxClient, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4167400][0000045CB4112800 52] LinuxArm64Client, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4167E00][0000045CB41A5000 52] LinuxServer, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4164E00][0000045CB4170000 52] LinuxArm64Server, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4168600][0000045CB4175000 52] Android, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4169000][0000045CB4177800 52] Android_Preview_OpenGL, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4168C00][0000045CB417A000 52] Android_Preview_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4169A00][0000045CB417C800 52] Android_Low, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4169200][0000045CB4122800 52] Android_Mid, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4169800][0000045CB4180000 52] Android_High, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4169C00][0000045CB4185000 52] Android_Default, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4165600][0000045CB4187800 52] Android_Adreno4xx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4169E00][0000045CB418A000 52] Android_Adreno5xx_Low, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416A000][0000045CB418C800 52] Android_Adreno5xx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4168E00][0000045CB4172800 52] Android_Adreno6xx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416AA00][0000045CB4190000 52] Android_Adreno6xx_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416A200][0000045CB4195000 52] Android_Adreno7xx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416A800][0000045CB4197800 52] Android_Adreno7xx_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416AC00][0000045CB419A000 52] Android_Mali_T6xx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4167C00][0000045CB419C800 52] Android_Mali_T7xx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416AE00][0000045CB4182800 52] Android_Mali_T8xx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416B000][0000045CB41B0000 52] Android_Mali_G71, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4165400][0000045CB41B5000 52] Android_Mali_G72, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416BA00][0000045CB41B7800 52] Android_Mali_G72_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416B200][0000045CB41BA000 52] Android_Mali_G76, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416B800][0000045CB41BC800 52] Android_Mali_G76_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416BC00][0000045CB4192800 52] Android_Mali_G77, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4166600][0000045CB41C0000 52] Android_Mali_G77_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416BE00][0000045CB41C5000 52] Android_Mali_G78, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416C000][0000045CB41C7800 52] Android_Mali_G78_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4163800][0000045CB41CA000 52] Android_Mali_G710, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416CA00][0000045CB41CC800 52] Android_Mali_G710_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416C200][0000045CB41B2800 52] Android_Xclipse_920, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416C800][0000045CB41D0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416CC00][0000045CB41D5000 52] Android_Vulkan_SM5, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4169600][0000045CB41D7800 52] Android_PowerVR_G6xxx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416CE00][0000045CB41DA000 52] Android_PowerVR_GT7xxx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416D000][0000045CB41DC800 52] Android_PowerVR_GE8xxx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB4166400][0000045CB41C2800 52] Android_PowerVR_GM9xxx, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416B600][0000045CB4200000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416D800][0000045CB4205000 52] Android_TegraK1, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416DC00][0000045CB4207800 52] Android_Unknown_Vulkan, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416DA00][0000045CB420A000 52] Oculus_Quest, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416E000][0000045CB420C800 52] Oculus_Quest2, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: 	[0000045CB416D400][0000045CB41D2800 52] HoloLens, 
[2023.04.06-12.13.27:530][  0]LogDeviceProfileManager: Active device profile: [0000045CB1C1DA00][0000045CA6620000 52] WindowsEditor
[2023.04.06-12.13.27:530][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.06-12.13.27:530][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.06-12.13.27:530][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-12.13.27:530][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.06-12.13.27:530][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-12.13.27:532][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r14b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.06-12.13.27:532][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-12.13.27:532][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-12.13.27:532][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-12.13.27:532][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.06-12.13.27:534][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cs5188/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cs5188/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cs5188/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cs5188/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@VPS23'
[2023.04.06-12.13.27:534][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cs5188/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cs5188/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cs5188/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cs5188/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@VPS23" -nocompile -nocompileuat ]
[2023.04.06-12.13.27:565][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
